THIẾT KẾ CƠ SỞ DỮ LIỆU - HỆ THỐNG GIÁM SÁT GIAO THÔNG ĐÔ THỊ
════════════════════════════════════════════════════════════════════════════════════════════════════════════════

Thiết Kế Cơ Sở Dữ Liệu (MongoDB - Dựa trên Pydantic Models)

I. Các Collection Chính và Cấu Trúc Document (Hoàn thiện cho Use Cases):

1.  Collection `users` (Lưu trữ thông tin người dùng)
    *   Mô tả: Tương ứng với Pydantic model `UserInDB`.
    *   Các Trường Chính:
        *   `username`: String (duy nhất, bắt buộc)
        *   `email`: String (duy nhất, bắt buộc)
        *   `hashed_password`: String (bắt buộc)
        *   `role`: Enum ["user", "admin"] (bắt buộc)
        *   `display_name`: String (tùy chọn)  # Trường chính cho tên hiển thị người dùng.
        *   `token_version_changed_at`: Datetime (tùy chọn)
        *   `created_at`, `updated_at`: Datetime
        # Ghi chú: Model UserInDB cũng bao gồm is_active, last_login, token_version cho hệ thống sử dụng.
    *   Indexes: `username`, `email`

2.  Collection `cameras` (Lưu trữ thông tin camera)
    *   Mô tả: Tương ứng với Pydantic model `CameraInDB`.
    *   Các Trường Chính:
        *   `name`: String (bắt buộc)
        *   `location_id`: ObjectId (tùy chọn, tham chiếu đến collection `locations`, bắt buộc để camera có vị trí địa lý)
        *   `roi_config`: Object (nhúng, bắt buộc; tọa độ và kích thước được định trước tương đối với khung hình camera, chỉ dùng để đếm phương tiện)
        *   `status`: Enum ["Active", "Inactive", "Maintenance"] (bắt buộc)
        *   `online`: Boolean (bắt buộc)
        *   `deleted`: Boolean (mặc định: false)
        *   `stream_url`: String (bắt buộc)
        *   `updated_at`: Datetime (Mặc định: thời gian UTC hiện tại)
        # Ghi chú: congestion_level, last_vehicle_count, last_detection_time KHÔNG được lưu trữ trong collection này.
        # Chúng được tính toán theo yêu cầu hoặc lấy từ cache tạm thời cho API responses.
    *   Indexes: `name`, `status`, `online`, `deleted`, `location_id`

3.  Collection `favorite_cameras` (Lưu trữ camera yêu thích của người dùng)
    *   Mô tả: Tương ứng với Pydantic model `FavoriteCamera`. Đây là collection liên kết/join.
    *   Các Trường Chính:
        *   `user_id`: ObjectId (tham chiếu đến `users`)
        *   `camera_id`: ObjectId (tham chiếu đến `cameras`)
        *   `notifications_enabled`: Boolean (tùy chọn, mặc định: false)
        *   `created_at`: Datetime # Trước đây là added_at
    *   Indexes: `(user_id, camera_id)`

4.  Collection `locations` (Lưu trữ thông tin vị trí địa lý) # COLLECTION MỚI
    *   Mô tả: Lưu trữ các vị trí địa lý riêng biệt được tham chiếu bởi các collection khác (ví dụ: cameras, reports).
    *   Các Trường Chính:
        *   `name`: String (tùy chọn, ví dụ: "Giao lộ Đường Chính")
        *   `latitude`: Double (bắt buộc)
        *   `longitude`: Double (bắt buộc)
        *   `created_at`, `updated_at`: Datetime
    *   Indexes: `(latitude, longitude)`, `name`

5.  Collection `traffic_data_logs` (Lưu trữ dữ liệu giao thông lịch sử và xử lý hàng loạt)
    *   Ghi chú: Dữ liệu tắc nghẽn theo thời gian thực, theo yêu cầu (frame, số lượng xe, trạng thái tắc nghẽn) KHÔNG được lưu trữ. 
    Đối với mỗi camera, chỉ kết quả mới nhất được tính toán/cache và phục vụ theo yêu cầu, và không được lưu trong cơ sở dữ liệu.
    Collection này được dành cho sử dụng trong tương lai (ví dụ: phân tích hàng loạt, xử lý offline, hoặc nghiên cứu lịch sử).
    *   Các Trường Chính:
